ID;shielding;price;aval_Status_status;cable_Parent_name
a5a688ae-b80b-4f12-a700-3d09370f2a6f;shielding4981;221.15;B;XLR_1m
3bbebab0-251a-4ee1-baf6-dd58419feb90;shielding3338;777.14;A;Schuko_25m
f5acd2f2-3523-4a95-bcac-6a643796d010;shielding3306;206.68;B;XLR_10m
9af0b337-018b-4fb8-9a22-1c2302bc26be;shielding727;178.19;A;6.25mm_Jack_2m
ac353823-b02e-4eb5-ac30-a5d015fb875b;shielding1004;914.40;A;Schuko3_3m
9c495e51-e6a3-4dda-bd10-627ecb3cbae8;shielding4479;941.36;B;Schuko8_3m
78494dfd-7f35-40ed-9199-62d90afb43e9;shielding6066;156.14;U;HDMI_5m
b15db789-b88d-453f-99d5-64439beea88b;shielding8967;222.17;A;XLR_20m
fd8e5cb1-e2c6-4eb1-a7f2-95ed8f224982;shielding4652;460.12;B;VGA_5m
269138ba-a680-4006-aff4-ff908e1544b4;shielding7896;948.03;U;VDE_C14_3m
f3591790-0f7c-4515-aaff-156c938564a6;shielding9447;464.79;B;6.25mm_Jack_2m
ea7ec634-33d6-49b0-b339-672895a11df4;shielding3904;739.47;A;RJ45_Cat.6_2m
f71f11ae-6c4d-4ddd-82ab-87bc6789f92d;shielding7166;616.18;U;Schuko_5m
ec674f9b-3dba-45fc-84ef-08ea123dd995;shielding3547;650.52;U;Schuko3_1.5m
a23ed361-82b2-4a1f-92b3-4ea84847e7fb;shielding5719;347.27;U;Schuko_3m
53f6bf49-987c-42ce-9ea4-9ae66fc9d64e;shielding1052;962.74;B;6.25mm_Jack_5m
619e2e91-35b6-46bd-a6e7-6b42decfe4a7;shielding1090;205.31;U;VDE_C14_3m
6fdca7f5-0a7e-4521-a332-3545205773ee;shielding8220;295.56;B;Schuko_3m
cfd527da-41d7-4fad-be55-32973598e7d0;shielding8048;255.16;U;VDE_C14_3m
d14fd108-37cf-4292-8768-4585aae05ce8;shielding3501;830.77;A;XLR_5m
7ff04d35-7d52-4136-8724-b51c9371950f;shielding76;773.29;B;6.25mm_Jack_0.5m
cf3a5fed-4a40-4a0b-bde1-be88ffed4d80;shielding1888;152.73;A;HDMI_5m
63e5127f-769e-4f9f-b5d2-d55eccec84b6;shielding7174;669.42;B;Schuko3_3m
e8426ce7-cee7-4a7b-80d4-aa06346a1128;shielding7403;819.97;B;6.25mm_Jack_0.5m
c55f9314-206d-4b3e-b674-1ad82554f6cf;shielding9909;255.57;A;XLR_20m
dd1c8824-ea36-4b6a-905b-a39cd2d755a1;shielding1748;994.43;B;Schuko3_1.5m
f97c1045-976f-4556-9c83-fe9a6f5c7581;shielding5481;781.07;A;Schuko_10m
9c5b1db3-3831-4cfd-9685-177376e66746;shielding4913;631.60;U;RJ45_Cat.5_2m
e3cfe14b-770f-4e13-8b8a-2c4bbb7d7443;shielding2623;564.11;A;Schuko_10m
e76d4d56-2a39-483c-bcee-c1c52b8763e4;shielding613;378.41;U;Schuko4_25m
ff93f01c-b41e-43b5-b2a0-61321ac972e8;shielding3221;923.38;U;6.25mm_Jack_1m
69b0917d-d1d8-4d6d-9f08-40699586b79c;shielding5309;140.04;U;Schuko4_25m
149ede02-b3aa-408b-93ed-72b0ee1bcae5;shielding6129;660.95;U;Schuko_5m
47f04140-f850-4868-ab30-19a37a8e0294;shielding1110;263.82;B;XLR_10m
3f58857b-0315-4ed2-9c00-1ca34317f9c4;shielding970;381.19;B;Schuko_6m
7c58a19b-bcd0-4732-93d1-0a4201bbcc74;shielding7230;599.26;B;RJ45_Cat.5_2m
6d7884d1-6d06-4525-a9b4-59921ca8c1d1;shielding7415;855.64;B;16A_20m
a94a4c2c-5967-4d35-acca-bd0fd137d97c;shielding1989;463.22;A;16A_20m
447e4d84-cb45-4482-8128-7196e88ec891;shielding7006;861.80;B;Schuko_25m
dcf152c3-5ed2-43ea-8ad0-abdf4397bd48;shielding4211;521.10;A;VDE_C14_2m
73be0881-e727-4fc2-bd3a-a14d9be15f62;shielding7473;243.99;A;XLR_5m
79cc1b3d-821b-4949-ba26-7d2e37422148;shielding3159;672.87;A;6.25mm_Jack_5m
e663db45-b83a-4098-8b6e-01d1c60c6dc7;shielding8883;680.02;U;RJ45_Cat.6_2m
b4c8c566-8a7b-4138-b745-fed91ddede24;shielding1675;176.18;U;XLR_20m
4a0f7309-321d-4405-ae32-aad151165e4b;shielding1027;481.79;B;XLR_3m
2b4b9793-f966-4db4-a083-a3bb16a8ac8b;shielding8753;657.98;B;Schuko3_1.5m
61aca73a-08ab-40ac-b601-0039d1839a04;shielding5473;419.80;U;Schuko3_25m
8eca9544-7734-4734-9bdf-08d188dfb5cc;shielding4590;168.43;U;6.25mm_Jack_15m
19435d12-5c15-477f-98ac-468df1246b36;shielding6227;870.53;B;XLR_0.5m
b8766243-8de5-4854-82f4-8e89c33c6c5e;shielding6372;466.73;B;VGA_2m
74241b33-c884-4d6e-8592-1693fde3178c;shielding4548;807.57;U;HDMI_5m
50829ccf-4a94-4f9f-af25-f92c1b1d895c;shielding3070;425.86;U;HDMI_5m
72c29be5-7b9e-4cf2-8827-2c254c377b44;shielding9778;955.04;A;Schuko_7m
cbadcbbd-03a2-43c1-bbe7-f2184922b15b;shielding8614;241.64;A;Schuko_25m
16cd5286-f939-462a-a83f-8c4a2c5a18fd;shielding1255;637.54;U;RJ45_Cat.6_2m
ffb80fdd-0573-4812-b9bc-4cfbabc1667b;shielding455;102.38;U;RJ45_Cat.5_2m
83e645e3-0e91-4ff5-b7b2-34797e0a557a;shielding6047;519.24;B;XLR_1m
e8e3e3af-c7d5-496e-a135-9c0782faa979;shielding3380;281.40;A;Schuko_6m
af3f7923-0d2b-4531-88f4-086b5122df88;shielding7955;371.91;U;Schuko_20m
55b172d1-5d44-4b0b-9960-c2aa91bd46d6;shielding4568;689.06;B;VDE_C14_3m
e16b7f51-b18a-4a24-a0ce-3d4e3480001a;shielding50;257.31;U;DMX3_10m
dd3d3ad8-ee79-47b1-b754-b27098d89a62;shielding7733;318.31;A;Schuko_7m
940afe8b-7ff5-4859-a268-c0c982ba3d6d;shielding2010;109.79;U;RJ45_Cat.5_2m
76ab7b55-4d5c-44d1-b0f6-45645d25a1c0;shielding9892;821.44;A;XLR_10m
83e83c9c-a420-42ea-a1d4-eabdf30a3e81;shielding1727;443.79;A;Schuko_3m
